범죄분류,서울_종로,서울_중구,서울_용산,서울_성동,서울_광진,서울_동대문,서울_중랑,서울_성북,서울_강북,서울_도봉,서울_노원,서울_은평,서울_서대문,서울_마포,서울_양천,서울_강서,서울_구로,서울_금천,서울_영등포,서울_동작,서울_관악,서울_서초,서울_강남,서울_송파,서울_강동,부산_중구,부산_서구,부산_동구,부산_영도,부산_부산진,부산_동래,부산_남구,부산_북구,부산_해운대,부산_사하,부산_금정,부산_강서,부산_연제,부산_수영,부산_사상,부산_기장군,대구_중구,대구_동구,대구_서구,대구_남구,대구_북구,대구_수성,대구_달서,대구_달성군,인천_중구,인천_동구,인천_서구,인천_미추홀,인천_연수,인천_남동,인천_부평,인천_계양,인천_강화군,인천_옹진군,광주_동구,광주_서구,광주_남구,광주_북구,광주_광산,대전_중구,대전_동구,대전_서구,대전_유성,대전_대덕,울산_중구,울산_동구,울산_남구,울산_북구,울산_울주군,부천,수원,성남,전주,안양,청주,창원,광명,포항,안산,진주,고양,제주,목포,의정부,익산,군산,구미,천안,여수,춘천,원주,평택,경주,김해,순천,군포,남양주,강릉,충주,안동,경산,아산,거제,김천,정읍,용인,시흥,파주,양산,이천,구리,서산,제천,논산,기타 도시,도시이외
절도,1488,1858,1133,998,1767,1453,1527,1162,1116,785,1414,1275,1061,2023,1384,1729,1724,1020,2287,1153,2171,1866,3022,2356,1516,939,720,592,327,2357,1050,824,792,1347,1042,943,484,799,791,998,408,1140,1311,669,540,1161,977,1720,685,626,138,1376,1527,841,1638,2421,755,133,29,602,1161,608,1429,1060,1030,1010,1755,1111,651,746,549,1036,449,569,3721,5398,3130,2227,1669,3340,3386,1028,1704,3029,1726,2269,2133,996,1725,982,1027,1368,3267,810,881,1068,2064,838,2409,745,661,1282,661,771,409,983,1166,797,366,314,2204,1714,1115,985,782,833,599,314,464,14421,8523
장물,12,11,8,2,10,5,7,5,3,17,7,5,5,16,4,3,7,10,7,5,10,6,16,7,4,36,2,19,5,47,14,18,28,22,26,10,9,11,14,28,4,6,6,9,2,6,1,11,3,23,0,13,9,2,7,7,4,0,0,5,6,3,9,4,2,8,12,5,0,2,1,7,3,0,19,26,19,5,9,8,10,3,7,14,22,9,3,3,7,4,1,1,9,3,1,3,11,1,9,0,4,1,1,2,0,1,0,1,2,2,4,7,7,2,4,0,2,0,0,45,12
사기,1761,2206,1535,1493,1703,1665,1497,1380,1591,1149,1888,1669,1548,2111,1435,2494,2141,1417,3334,1488,2536,4882,8317,2919,1726,1385,586,1338,586,2731,1288,2051,1575,2366,1641,1633,903,1619,828,1729,741,1265,1639,1060,947,1818,2195,2687,680,1260,261,2618,2373,1434,3146,2464,1547,228,84,802,2189,753,1935,1970,1564,1401,2706,1438,977,1255,858,2307,700,1156,5726,6929,4222,3219,2663,4579,5736,1327,2999,3970,1746,4877,3378,1780,2309,1515,2181,2845,4149,1218,1231,1870,3822,1994,3238,1883,1049,2090,924,963,829,877,1484,1340,581,486,3278,2614,2312,1862,977,907,880,680,770,29401,14254
횡령,664,709,693,441,549,482,530,443,401,314,499,401,494,918,459,642,613,386,895,526,685,1051,1681,1539,454,188,56,147,83,773,209,182,167,470,233,221,171,241,143,216,194,288,418,150,196,337,311,476,106,406,55,582,595,257,544,687,240,64,8,290,313,135,386,406,314,241,446,270,117,123,116,335,86,158,1298,1599,1092,455,851,755,783,370,281,980,163,1495,531,253,680,159,208,268,750,245,214,267,604,231,484,952,250,552,137,142,102,173,277,305,71,49,882,514,395,220,218,243,133,94,95,4678,2055
배임,61,75,40,32,30,35,18,26,23,24,25,24,44,52,25,51,45,40,90,22,27,142,283,122,43,9,14,23,11,41,26,29,14,54,34,20,14,28,6,25,17,6,25,15,7,19,48,40,9,35,7,52,41,29,35,29,19,13,2,30,35,15,37,18,14,8,40,24,9,5,6,50,9,28,53,81,87,71,50,93,80,7,49,80,22,71,62,26,29,28,26,34,58,415,24,28,84,40,68,22,21,42,12,11,10,8,32,39,14,8,84,33,48,33,22,13,23,22,14,718,370
손괴,327,306,357,240,432,277,553,328,285,323,539,447,353,558,438,584,514,293,618,313,543,463,731,574,505,118,123,109,118,479,249,278,258,330,350,220,85,222,225,228,149,206,416,352,260,378,393,549,158,169,71,589,663,261,682,696,341,91,12,170,314,199,379,365,266,261,523,235,215,277,235,407,139,206,1184,1761,1006,448,656,1154,970,301,581,1039,312,905,864,386,599,338,321,406,937,373,332,487,907,263,567,307,252,622,338,249,157,337,356,204,165,91,727,685,504,250,318,281,267,146,122,5706,2887
살인,7,2,1,2,7,5,4,8,8,1,5,8,5,6,2,11,8,5,20,2,10,5,12,5,3,1,3,0,5,1,3,3,6,3,4,4,2,5,5,6,3,1,11,3,4,3,2,7,2,2,1,9,6,2,9,11,3,1,0,0,4,4,7,7,6,0,5,3,1,1,3,5,2,0,13,16,17,16,6,22,22,2,14,14,6,13,11,4,9,5,5,6,8,9,3,3,9,5,11,4,3,8,2,2,0,3,9,5,1,3,12,9,9,5,2,4,1,3,5,106,73
강도,3,11,3,3,3,5,3,1,7,4,5,1,3,6,4,6,9,5,8,7,12,5,14,6,6,2,6,4,2,17,6,5,3,3,8,8,1,7,5,8,2,3,11,3,5,3,8,14,1,4,0,7,8,3,0,12,3,0,0,2,3,1,12,9,15,10,14,6,6,4,4,10,2,6,20,20,16,11,3,18,19,7,6,10,5,7,9,10,10,6,3,7,19,4,4,2,14,7,10,2,1,3,3,2,1,4,7,3,4,0,1,10,5,4,0,5,0,4,1,83,35
방화,9,15,12,7,6,12,8,10,10,7,12,23,10,5,14,18,15,8,17,11,19,10,11,11,12,5,4,8,0,12,7,10,11,6,10,12,0,6,2,11,4,2,12,9,3,10,5,22,6,4,1,16,12,4,16,12,11,1,0,7,4,2,10,6,10,13,10,3,7,4,4,7,5,9,26,34,17,12,14,29,23,6,6,21,7,24,13,6,19,10,14,7,26,8,6,9,26,7,16,7,3,21,7,4,1,10,11,8,7,2,23,13,11,9,8,0,6,8,9,153,124
성폭력,345,329,401,192,347,221,223,284,248,165,271,280,260,718,173,389,373,255,547,396,504,615,973,493,220,69,42,72,59,373,115,149,90,251,141,121,60,111,121,149,53,215,178,80,74,186,163,305,77,151,24,317,338,159,457,486,173,21,10,93,248,82,262,182,195,189,440,187,99,75,74,225,59,93,580,875,641,372,396,451,395,164,256,545,142,524,381,170,302,118,110,180,380,130,119,201,341,104,220,158,123,252,147,103,79,132,166,136,55,43,379,289,191,127,123,128,74,74,57,2427,1629
폭행,1300,1311,1371,818,1093,1505,1560,1075,1461,778,1407,1256,876,1669,1317,1569,1868,1108,1992,1015,1883,1499,2364,1968,1356,459,286,485,364,1922,818,600,767,1110,872,573,230,702,580,637,346,792,1100,766,594,1154,729,1452,417,679,267,1909,1945,765,2205,2780,1282,214,52,625,1540,493,1295,1191,1470,977,1816,964,609,626,636,1688,374,536,2968,4819,3095,1725,1974,2610,2984,1015,1298,2772,838,3146,2097,1042,2200,1000,852,913,2155,1248,669,1192,2242,528,1679,776,745,1747,856,423,419,835,1073,523,320,249,1980,1587,1047,643,928,990,513,297,303,14454,6619
상해,209,229,173,153,225,152,283,162,201,146,242,250,183,272,123,259,266,152,298,157,223,217,442,367,215,171,112,182,134,621,241,230,270,359,342,207,152,288,237,316,195,322,366,254,203,410,360,588,221,179,55,249,319,225,384,399,121,78,25,144,263,157,323,287,191,189,358,195,164,240,163,424,153,254,520,790,660,649,392,762,1079,180,590,485,357,534,604,302,268,236,306,308,591,290,316,361,649,244,572,355,116,356,264,213,203,231,373,320,162,125,336,313,338,308,232,164,255,121,120,4872,3925
협박,92,85,85,90,113,143,121,88,139,70,152,107,73,137,107,155,168,115,185,96,168,148,219,218,106,23,33,51,34,154,52,64,86,153,89,90,42,78,60,97,43,36,118,63,58,125,112,189,56,56,33,184,177,80,229,213,110,18,4,38,99,48,116,83,118,106,185,113,96,58,45,111,38,52,335,562,385,180,238,320,314,96,90,409,94,326,290,132,207,91,85,90,244,122,89,125,277,41,149,93,82,179,67,51,58,94,129,91,41,34,247,202,146,90,106,91,65,37,41,1893,1153
공갈,26,24,26,30,30,31,32,25,30,27,22,39,33,36,21,42,31,26,43,68,36,58,111,31,39,12,22,13,10,58,19,25,29,42,31,22,15,40,27,55,30,12,29,8,15,30,53,39,17,23,8,53,86,44,71,62,30,6,0,14,27,14,27,41,36,37,45,25,16,15,12,39,9,16,116,142,70,51,40,80,68,25,55,59,31,89,60,27,34,16,24,61,75,27,18,23,39,14,70,30,7,59,14,14,13,21,15,21,10,7,41,40,43,21,16,19,29,12,4,486,261
약취와 유인,1,0,2,1,0,2,8,0,0,1,3,2,1,5,1,4,4,1,9,1,2,0,3,0,2,0,0,0,0,2,0,2,1,0,1,0,0,2,0,1,2,1,1,0,0,1,1,0,1,1,0,4,2,2,2,3,0,1,0,0,1,2,0,0,1,1,0,1,0,0,0,0,1,1,4,4,3,1,3,3,4,3,3,1,0,4,3,1,1,1,1,3,1,1,1,1,4,0,3,1,3,0,0,1,0,0,3,1,1,1,5,3,2,0,1,2,0,0,0,18,11
체포와 감금,12,10,8,1,10,5,13,7,13,7,6,11,4,8,5,25,10,11,11,3,13,16,29,10,4,3,4,4,2,16,4,9,4,12,6,10,0,4,5,7,10,1,14,6,2,12,11,14,4,4,0,40,27,2,25,26,12,2,0,2,19,6,8,15,8,7,16,4,7,2,5,12,2,7,20,42,18,15,17,36,33,5,14,27,4,26,20,11,26,6,12,11,34,5,2,11,22,6,7,11,3,23,6,4,1,5,16,6,3,3,22,8,17,8,10,3,2,8,5,146,80
"폭력행위등(손괴,강요,주거침입등)",14,3,2,4,5,4,5,2,2,4,6,6,3,14,5,8,8,6,12,5,10,5,18,3,3,0,0,1,1,3,2,1,1,10,0,1,1,2,3,1,1,2,2,1,3,7,3,5,3,1,2,34,8,6,3,10,5,0,0,2,2,4,7,4,4,4,5,5,1,2,2,5,1,4,15,18,12,13,8,2,14,4,5,12,1,8,9,5,4,5,3,3,18,5,4,8,8,3,1,8,1,9,8,3,1,5,9,2,5,1,4,1,12,4,8,6,2,1,4,101,54
"폭력행위 등(단체 등의 구성,활동)",1,0,2,0,0,0,0,1,0,0,1,1,0,2,0,0,1,0,1,1,0,0,1,2,3,1,0,1,0,2,0,0,1,2,0,1,0,0,0,1,2,0,1,1,0,1,0,0,0,0,1,1,1,6,0,1,0,0,0,0,4,0,8,4,0,0,0,0,0,0,0,1,0,0,0,2,4,28,1,16,1,0,0,6,2,3,1,0,0,3,8,0,0,0,9,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,6,1,3,0,0,0,0,0,4,3
통화,22,109,10,7,12,17,15,16,6,5,14,8,11,17,8,15,9,2,23,6,12,25,45,28,13,6,0,0,0,7,3,5,0,9,6,5,2,2,1,1,1,9,1,2,1,10,11,8,3,37,1,10,10,8,14,13,1,2,0,2,11,1,14,8,19,4,27,4,3,1,2,0,0,2,16,26,35,4,28,7,2,3,3,12,4,28,7,5,8,6,2,7,7,4,6,7,14,6,2,1,1,8,0,6,3,4,3,0,0,0,21,8,9,2,6,9,4,4,4,67,52
"유가증권,인지,우표",2,2,2,1,2,7,0,0,0,3,1,2,0,2,0,0,2,1,12,1,4,11,21,3,4,0,2,0,0,0,1,1,0,2,3,1,3,0,0,0,1,0,1,1,1,3,42,3,1,0,0,6,2,1,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,3,1,3,0,0,1,5,4,0,2,4,0,0,0,4,0,5,1,1,1,0,1,0,0,0,1,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,2,2,2,3,1,0,0,0,1,20,9
문서,117,111,78,92,90,90,69,60,53,80,105,81,100,166,108,138,133,62,161,69,91,525,363,203,113,46,25,37,37,158,77,58,37,110,78,57,38,118,45,51,20,60,91,65,78,89,152,125,35,58,13,93,174,47,99,103,49,19,2,163,115,35,98,76,68,52,180,74,41,39,27,145,27,46,157,276,212,200,143,292,229,47,104,228,79,216,742,74,120,69,89,64,192,66,78,71,175,55,105,70,33,88,53,40,44,57,44,72,31,25,138,94,89,62,42,32,52,48,50,1543,1295
인장,30,1,1,4,2,3,3,3,6,1,4,0,7,5,5,7,2,5,7,3,3,10,16,7,3,2,0,2,1,3,2,0,2,2,3,3,3,3,2,1,2,1,1,1,1,4,6,1,4,3,1,5,5,0,5,5,3,0,0,6,4,3,2,6,1,2,10,1,2,1,0,5,1,1,3,10,6,5,2,2,7,0,1,7,0,11,3,2,2,1,12,4,7,2,5,1,153,0,4,4,0,3,2,0,0,5,3,0,0,2,7,5,1,6,0,1,1,0,1,512,146
직무유기,18,9,11,5,9,7,6,4,5,17,7,10,10,16,32,12,16,11,18,8,4,68,20,51,5,4,1,7,1,12,3,2,6,13,4,2,8,19,2,20,5,1,9,1,0,4,12,16,14,6,1,2,21,6,7,2,2,1,0,76,7,0,38,7,3,2,20,8,1,4,2,6,0,3,6,31,23,29,11,21,35,2,30,21,9,10,28,8,17,2,9,3,15,11,14,12,11,13,17,9,0,5,3,3,21,2,1,0,1,8,5,16,2,2,0,5,1,3,2,181,130
직권남용,38,17,14,5,15,14,4,5,7,12,9,10,14,25,25,13,20,11,49,5,15,122,24,42,8,5,2,5,2,11,6,4,7,26,18,4,16,8,1,31,4,4,8,2,1,1,23,11,8,3,0,4,24,3,15,1,4,0,0,22,5,4,31,9,6,14,15,3,3,2,5,4,0,3,17,48,22,42,22,12,29,3,21,48,17,18,32,28,13,2,9,2,11,5,15,7,5,3,8,7,5,7,9,4,19,2,1,3,3,7,5,6,7,4,2,5,1,1,2,242,143
수뢰,17,14,5,2,0,9,1,1,0,2,6,2,1,1,6,3,3,2,27,6,1,22,25,10,6,2,6,6,2,5,5,36,1,4,4,2,10,0,0,2,3,7,4,5,0,1,10,5,0,2,0,3,5,3,1,2,0,0,0,9,1,0,3,1,3,2,6,5,1,0,0,3,1,2,18,6,8,15,4,7,12,1,2,3,2,11,9,13,3,4,3,3,11,4,2,13,4,2,2,3,11,6,1,3,5,2,3,9,0,0,5,3,7,3,0,0,0,0,2,115,72
증뢰,8,3,2,0,2,6,0,0,0,1,2,0,3,0,3,1,1,0,11,0,1,11,17,5,1,0,1,4,0,0,1,0,0,4,0,0,5,0,0,0,2,1,1,1,0,0,2,3,0,0,0,0,3,2,1,0,0,0,0,0,1,2,1,0,0,0,2,1,0,0,0,2,1,0,7,3,4,9,2,3,5,0,0,0,1,7,0,4,0,1,0,0,2,0,0,3,4,0,2,1,2,2,1,3,1,1,0,7,0,1,0,0,2,0,0,0,0,0,1,54,20
도박과 복표,28,16,21,22,20,23,57,16,20,20,39,22,27,19,35,55,19,21,45,14,30,31,125,38,47,24,94,20,17,29,207,397,15,97,17,69,15,149,7,52,9,11,27,28,26,47,36,55,23,29,10,45,50,18,40,41,23,10,1,7,33,15,51,25,22,27,61,16,8,31,16,35,10,24,92,124,86,67,45,68,85,31,72,70,15,86,79,52,78,35,44,35,60,41,30,40,61,47,120,18,13,43,8,16,22,23,35,26,18,6,72,35,43,16,28,28,16,19,10,607,480
신앙,1,1,0,0,0,1,0,0,1,0,0,1,2,1,0,8,2,0,3,2,0,2,6,1,12,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,0,0,1,3,1,5,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,1,0,24,3,18,2,4,1,1,2,3,4,5,5,1,0,2,5,2,3,3,2,1,2,7,1,2,2,2,8,0,9,2,3,2,3,2,3,2,7,0,5,4,0,1,1,53,91
기타 음란행위,15,10,19,22,21,15,29,26,21,7,22,23,17,25,20,42,33,14,58,15,31,28,26,31,27,3,2,11,3,29,13,11,14,23,12,12,3,8,7,8,2,3,7,11,7,14,19,25,5,8,6,23,49,12,33,40,17,3,0,8,20,7,15,27,33,20,55,15,9,10,1,24,4,14,76,91,62,24,41,39,36,21,8,89,19,55,46,12,20,9,12,13,47,10,7,30,35,10,13,12,11,39,5,4,5,14,22,9,3,0,30,32,14,9,12,16,4,5,4,206,66
과실치사상,25,19,23,15,18,24,37,19,21,17,33,26,15,27,20,25,22,8,30,15,34,33,53,30,22,6,6,8,5,29,19,18,12,31,21,16,6,13,14,8,4,17,18,11,14,21,19,32,10,17,9,35,17,23,36,43,16,2,1,5,14,16,27,12,21,9,20,12,9,9,7,15,4,11,46,77,50,24,24,38,44,19,10,23,8,58,45,9,26,10,5,4,29,13,17,38,36,8,29,9,5,33,30,15,10,13,16,10,5,5,34,16,31,19,17,15,9,6,8,256,195
업무상 과실치사상,23,19,18,13,17,17,20,22,13,5,21,10,16,17,20,30,21,12,22,16,25,39,70,34,24,3,17,13,14,25,18,21,7,20,24,16,20,17,18,12,13,19,12,13,12,24,11,30,16,30,3,39,22,14,39,21,13,11,41,13,13,11,24,20,7,12,20,18,11,2,16,28,4,17,39,68,35,38,28,64,55,10,38,33,18,71,78,13,38,9,27,25,36,61,25,28,55,18,31,21,9,49,26,16,7,17,24,28,12,6,44,35,30,29,14,13,7,11,12,493,389
실화,21,13,10,9,6,4,16,8,12,7,23,14,10,8,7,23,5,10,8,9,7,32,25,29,9,8,12,3,3,18,3,16,7,4,17,11,8,6,14,5,10,2,10,5,6,12,11,11,3,5,2,17,10,6,18,8,10,6,2,4,10,9,29,11,9,14,15,22,6,4,2,7,11,8,33,68,18,19,19,49,17,15,14,28,8,38,38,12,14,20,9,18,39,25,11,16,32,9,10,4,12,48,5,16,5,32,26,6,10,4,33,27,32,9,9,2,5,13,15,517,225
명예,282,276,159,224,225,239,167,216,299,273,251,226,256,366,307,394,295,134,351,214,297,573,599,375,173,90,62,94,60,327,156,184,206,270,250,171,83,158,124,188,101,131,162,105,93,171,224,248,123,81,29,221,175,148,294,281,187,24,7,110,160,103,203,135,115,90,293,157,75,89,71,183,47,79,551,819,564,333,308,395,537,160,210,353,168,532,341,209,228,150,178,196,392,136,141,134,305,90,249,151,131,219,97,88,84,102,117,112,51,79,346,156,219,201,85,84,112,48,59,2747,1551
권리행사 방해,38,56,56,62,63,87,77,50,76,83,68,75,49,62,77,121,66,74,194,47,83,113,224,117,70,39,28,30,40,125,52,70,64,110,79,48,46,61,26,66,44,30,84,53,37,96,82,99,23,34,19,171,182,58,127,136,64,15,5,41,119,56,131,96,83,81,152,115,75,45,32,88,33,57,171,323,177,216,103,275,263,49,143,275,56,221,109,102,106,69,143,132,262,68,56,112,170,83,178,59,35,127,61,54,47,51,111,90,26,38,153,111,123,93,62,45,61,48,48,1625,1017
신용업무 경매,276,239,176,119,156,250,289,152,217,113,155,163,179,240,176,296,252,171,365,134,388,260,426,289,214,54,43,98,58,235,125,93,101,166,138,73,30,107,84,91,52,60,154,144,53,109,130,218,34,87,18,1035,260,95,235,329,145,32,2,106,163,56,169,121,154,93,160,87,40,86,69,223,43,85,516,708,500,156,284,350,296,160,147,417,107,402,421,145,276,62,71,110,245,140,66,134,284,69,200,78,130,281,104,53,66,127,101,83,62,28,239,226,221,126,138,120,67,45,47,1957,1026
주거 침입,75,69,126,65,110,105,146,84,92,47,98,88,103,124,103,146,134,74,128,106,224,139,260,163,96,23,23,29,15,131,51,60,55,156,62,54,20,57,57,54,34,28,98,66,52,81,75,114,18,36,19,115,135,34,113,122,65,17,5,35,76,31,104,65,72,81,126,39,53,56,33,100,25,34,234,385,221,126,129,242,219,61,80,288,87,212,515,73,135,54,95,84,201,93,80,198,227,49,96,71,46,137,52,58,35,96,97,81,29,15,177,140,92,51,73,58,44,28,26,1397,805
비밀침해,1,0,0,0,0,0,1,2,0,0,0,0,0,5,1,1,1,1,1,1,0,4,5,1,0,0,0,0,0,0,0,1,1,1,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,2,3,7,3,1,5,1,1,0,3,0,4,0,0,0,1,0,0,2,0,0,1,2,3,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,16,7
유기,2,0,1,0,0,1,3,1,2,3,1,1,0,0,3,10,0,1,1,0,169,1,4,2,0,0,0,0,0,1,0,0,1,2,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,4,5,0,0,1,1,1,0,1,3,7,2,0,1,0,2,3,2,0,0,0,0,0,3,3,1,1,1,3,7,1,0,0,1,1,0,0,0,1,0,1,3,0,3,1,0,1,0,0,0,1,1,1,0,2,4,2,1,0,3,0,1,2,0,0,0,1,2,12,15
교통방해,2,8,2,3,6,5,5,6,1,4,4,3,6,5,2,3,3,1,9,2,3,6,4,0,1,0,2,1,2,2,4,0,0,8,6,2,2,2,2,2,8,2,6,2,1,3,2,6,1,6,1,5,7,1,2,2,6,10,6,2,5,6,5,6,5,3,3,2,0,4,3,2,4,11,13,14,11,7,6,32,11,8,11,6,3,16,29,5,2,11,6,4,15,15,8,15,22,9,7,7,1,29,10,11,5,2,12,12,10,10,16,6,8,4,8,3,5,3,4,251,459
공무방해,117,87,103,49,105,110,97,71,130,41,65,79,67,127,79,156,94,96,137,48,149,165,158,159,83,36,20,34,23,130,68,55,48,108,76,51,28,68,51,65,16,57,93,73,42,79,80,130,18,65,16,100,121,50,108,99,48,7,3,33,77,22,62,55,75,77,113,64,31,41,37,116,30,67,244,243,148,84,87,220,253,41,92,122,68,160,255,82,98,34,52,78,153,58,110,92,185,56,133,52,49,78,58,39,40,65,60,80,16,26,93,81,54,93,32,54,47,26,23,1035,582
도주와 범인 은닉,0,9,0,0,2,3,3,2,2,1,1,3,0,4,1,5,2,1,2,1,3,4,10,3,2,1,2,0,0,8,7,0,4,7,4,0,0,3,3,5,0,0,0,0,0,2,6,7,3,2,0,3,2,2,0,0,0,1,0,0,0,3,4,3,5,1,6,5,1,1,4,9,1,3,2,9,4,4,1,7,9,0,4,0,4,3,3,3,5,2,2,5,12,3,4,8,7,0,3,10,0,1,8,2,0,3,3,1,1,0,1,0,1,0,1,1,0,2,0,78,31
위증과 증거인멸,6,5,7,3,20,5,2,3,6,90,6,1,4,60,100,12,8,8,13,6,3,378,31,57,4,1,2,1,2,6,7,3,4,42,5,1,12,142,2,2,1,0,0,3,0,3,175,31,3,0,1,3,123,0,4,3,3,1,0,118,2,1,8,0,2,0,106,4,1,1,0,42,2,5,46,171,74,77,48,55,105,3,22,50,31,49,34,27,97,5,21,5,40,3,44,20,24,4,11,50,0,2,15,12,15,2,1,2,22,10,6,4,4,6,0,2,27,22,15,231,105
무고,56,38,40,33,51,50,39,28,45,76,45,31,21,78,89,41,42,19,58,33,32,267,153,91,21,12,10,11,11,49,31,39,23,76,38,30,27,60,12,35,23,21,30,20,12,18,62,67,20,27,6,22,116,21,34,45,14,10,1,57,28,16,28,19,20,17,79,25,13,10,6,44,5,18,80,158,109,85,62,91,96,21,48,93,50,93,73,33,88,15,48,30,76,29,37,33,51,26,40,43,13,36,27,23,24,10,22,21,18,16,57,32,39,24,14,9,30,20,27,709,375
공안을 해하는 죄,0,1,3,0,0,0,2,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,5,0,0,0,0,5,4,3,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,1,0,1,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,48,5
내란의 죄,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
음용수에 관한 죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
일수와 수리에 관한 죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
기타,1,1,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,2,0,1,0,1,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,3
가정폭력범죄의 처벌 등에 관한 특례법,1,0,1,5,2,7,10,1,2,4,4,10,3,0,1,5,0,3,1,5,1,2,4,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,16,2,24,9,1,13,5,9,5,1,2,3,2,1,3,1,3,1,0,0,1,3,1,9,1,5,0,0,2,3,1,0,0,0,16,0,2,3,0,7,2,6,0,18,1,3,5,1,2,0,0,1,15,2,3,1,1,0,2,2,2,1,1,0,0,2,1,0,2,0,4,3,2,4,0,2,2,0,1,15,20
가축분뇨의관리및이용에관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,1,3,0,0,1,0,0,4,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,5,2,1,4,1,1,15,13,1,0,14,13,5,13,1,1,3,55,9,22,4,0,12,0,5,2,4,10,3,9,13,8,2,9,6,40,0,15,2,5,273,328
감염병의예방및관리에관한법률,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,7,2,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9,10,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,1,0,1,0,0,2,0,6,0,0,2,0,0,0,0,4,18
개발제한구역의 지정 및 관리에 관한 특별조치법,2,0,0,0,0,0,5,1,1,3,3,3,0,0,2,4,2,0,0,0,1,5,19,0,3,0,0,0,0,0,0,0,2,5,0,11,16,0,0,0,108,0,0,0,0,5,3,0,0,0,0,10,0,0,1,1,9,0,0,0,0,0,0,3,0,3,0,1,0,0,2,0,1,9,2,2,10,0,0,0,20,4,0,13,0,19,0,0,41,0,0,0,0,0,0,0,0,0,4,0,2,350,0,0,0,0,0,0,0,0,1,9,0,2,0,27,0,0,0,101,19
